[Wed, 16 Dec 2015 17:01:57 GMT] [error] [<0.101.0>] {error_report,<0.31.0>,
                     {<0.101.0>,crash_report,
                      [[{initial_call,
                         {mochiweb_acceptor,init,
                          ['Argument__1','Argument__2','Argument__3']}},
                        {pid,<0.101.0>},
                        {registered_name,[]},
                        {error_info,
                         {exit,
                          {noproc,
                           {gen_server,call,[couch_httpd_vhost,get_state]}},
                          [{gen_server,call,2,
                            [{file,"gen_server.erl"},{line,204}]},
                           {couch_httpd_vhost,dispatch_host,1,
                            [{file,"couch_httpd_vhost.erl"},{line,96}]},
                           {couch_httpd,handle_request,5,
                            [{file,"couch_httpd.erl"},{line,217}]},
                           {mochiweb_http,headers,5,
                            [{file,"mochiweb_http.erl"},{line,94}]},
                           {proc_lib,init_p_do_apply,3,
                            [{file,"proc_lib.erl"},{line,239}]}]}},
                        {ancestors,
                         [couch_httpd,couch_secondary_services,
                          couch_server_sup,<0.32.0>]},
                        {messages,[]},
                        {links,[<0.100.0>,#Port<0.2536>]},
                        {dictionary,[{couch_rewrite_count,0}]},
                        {trap_exit,false},
                        {status,running},
                        {heap_size,2586},
                        {stack_size,27},
                        {reductions,918}],
                       []]}}
[Wed, 16 Dec 2015 17:01:58 GMT] [info] [<0.32.0>] Apache CouchDB has started on http://127.0.0.1:6018/
[Wed, 16 Dec 2015 17:16:23 GMT] [info] [<0.1030.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:16:25 GMT] [info] [<0.1218.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:16:30 GMT] [info] [<0.1224.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:16:35 GMT] [info] [<0.1231.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:16:40 GMT] [info] [<0.1237.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:16:45 GMT] [info] [<0.1243.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:16:50 GMT] [info] [<0.1249.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:16:55 GMT] [info] [<0.1255.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:16:55 GMT] [info] [<0.1109.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:17:00 GMT] [info] [<0.1261.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:17:05 GMT] [info] [<0.1267.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:17:10 GMT] [info] [<0.1274.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:17:15 GMT] [info] [<0.1268.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:17:17 GMT] [info] [<0.1188.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:17:17 GMT] [info] [<0.1280.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:17:17 GMT] [info] [<0.1292.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=4&force_gzip=true 304
[Wed, 16 Dec 2015 17:17:17 GMT] [info] [<0.1111.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=4 304
[Wed, 16 Dec 2015 17:17:17 GMT] [info] [<0.1112.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=4&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:17:20 GMT] [info] [<0.1031.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:17:22 GMT] [info] [<0.1144.0>] 127.0.0.1 - - POST /user%2F81wn3kk/_bulk_docs 201
[Wed, 16 Dec 2015 17:17:22 GMT] [info] [<0.1294.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=4&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:17:22 GMT] [info] [<0.1295.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=5&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:17:25 GMT] [info] [<0.1110.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=5&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:17:30 GMT] [info] [<0.1286.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=5&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:17:35 GMT] [info] [<0.1314.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=5&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:17:40 GMT] [info] [<0.1320.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=5&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:17:41 GMT] [info] [<0.1326.0>] 127.0.0.1 - - POST /user%2F81wn3kk/_bulk_docs 201
[Wed, 16 Dec 2015 17:17:41 GMT] [info] [<0.1153.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=5&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:17:41 GMT] [info] [<0.1154.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=6&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:17:44 GMT] [info] [<0.1307.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:17:44 GMT] [info] [<0.1060.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:17:44 GMT] [info] [<0.1298.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=6&force_gzip=true 200
[Wed, 16 Dec 2015 17:17:44 GMT] [info] [<0.1296.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=6 200
[Wed, 16 Dec 2015 17:17:44 GMT] [info] [<0.1297.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=6&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:17:45 GMT] [info] [<0.1155.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:17:50 GMT] [info] [<0.1332.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:17:55 GMT] [info] [<0.1348.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:18:00 GMT] [info] [<0.1354.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:18:05 GMT] [info] [<0.1360.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:18:09 GMT] [info] [<0.1152.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:18:10 GMT] [info] [<0.1341.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:18:15 GMT] [info] [<0.1373.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:18:17 GMT] [info] [<0.1335.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:18:17 GMT] [info] [<0.1334.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:18:17 GMT] [info] [<0.1333.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=6&force_gzip=true 304
[Wed, 16 Dec 2015 17:18:17 GMT] [info] [<0.1385.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=6 304
[Wed, 16 Dec 2015 17:18:17 GMT] [info] [<0.1378.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=6&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:18:20 GMT] [info] [<0.1304.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:18:24 GMT] [info] [<0.1388.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:18:24 GMT] [info] [<0.1389.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:18:24 GMT] [info] [<0.1390.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=6&force_gzip=true 304
[Wed, 16 Dec 2015 17:18:24 GMT] [info] [<0.1391.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=6 304
[Wed, 16 Dec 2015 17:18:24 GMT] [info] [<0.1392.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=6&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:18:25 GMT] [info] [<0.1151.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:18:30 GMT] [info] [<0.1397.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:18:35 GMT] [info] [<0.1409.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:18:40 GMT] [info] [<0.1415.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:18:45 GMT] [info] [<0.1421.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:18:50 GMT] [info] [<0.1427.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:18:50 GMT] [info] [<0.1380.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:18:51 GMT] [info] [<0.1433.0>] 127.0.0.1 - - GET /user%2F81wn3kk/queue%2Fbf3da8b4-1dda-78b7-f724-df6ac4a7feca 200
[Wed, 16 Dec 2015 17:18:51 GMT] [info] [<0.1433.0>] 127.0.0.1 - - GET /_utils/fauxton/js/ace/theme-crimson_editor.js 200
[Wed, 16 Dec 2015 17:18:51 GMT] [info] [<0.1228.0>] 127.0.0.1 - - GET /_utils/fauxton/js/ace/mode-json.js 200
[Wed, 16 Dec 2015 17:18:51 GMT] [info] [<0.1433.0>] 127.0.0.1 - - GET /_utils/fauxton/js/ace/worker-json.js 200
[Wed, 16 Dec 2015 17:18:55 GMT] [info] [<0.1439.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:18:57 GMT] [info] [<0.1433.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_all_docs?startkey=%22_design%22&endkey=%22_design1%22&include_docs=true 200
[Wed, 16 Dec 2015 17:18:57 GMT] [info] [<0.1433.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_all_docs?limit=20&include_docs=true 200
[Wed, 16 Dec 2015 17:19:00 GMT] [info] [<0.1440.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:19:05 GMT] [info] [<0.1448.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:19:10 GMT] [info] [<0.1454.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:19:15 GMT] [info] [<0.1460.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:19:20 GMT] [info] [<0.1466.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:19:21 GMT] [info] [<0.1442.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:19:25 GMT] [info] [<0.1472.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:19:30 GMT] [info] [<0.1367.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:19:35 GMT] [info] [<0.1485.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:19:40 GMT] [info] [<0.1491.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:19:45 GMT] [info] [<0.1497.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:19:50 GMT] [info] [<0.1503.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:19:55 GMT] [info] [<0.1509.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:19:57 GMT] [info] [<0.1515.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:20:00 GMT] [info] [<0.1478.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:20:05 GMT] [info] [<0.1521.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:20:10 GMT] [info] [<0.1529.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:20:11 GMT] [info] [<0.1480.0>] 127.0.0.1 - - GET /_utils/fauxton/ 200
[Wed, 16 Dec 2015 17:20:11 GMT] [info] [<0.1480.0>] 127.0.0.1 - - GET /_utils/fauxton/css/index.css 200
[Wed, 16 Dec 2015 17:20:11 GMT] [info] [<0.1443.0>] 127.0.0.1 - - GET /_utils/fauxton/js/require.js 200
[Wed, 16 Dec 2015 17:20:11 GMT] [info] [<0.1480.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:20:11 GMT] [info] [<0.1480.0>] 127.0.0.1 - - GET /_utils/fauxton/img/couchdb-site.png 200
[Wed, 16 Dec 2015 17:20:11 GMT] [info] [<0.1480.0>] 127.0.0.1 - - GET / 200
[Wed, 16 Dec 2015 17:20:11 GMT] [info] [<0.1480.0>] 127.0.0.1 - - GET /_utils/fauxton/img/fontcustom_fauxton.woff 200
[Wed, 16 Dec 2015 17:20:15 GMT] [info] [<0.1535.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:20:20 GMT] [info] [<0.1541.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:20:25 GMT] [info] [<0.1549.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:20:30 GMT] [info] [<0.1555.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:20:32 GMT] [info] [<0.1567.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:20:35 GMT] [info] [<0.1561.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:20:40 GMT] [info] [<0.1309.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:20:42 GMT] [info] [<0.1570.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:20:42 GMT] [info] [<0.1580.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:20:42 GMT] [info] [<0.1342.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=6&force_gzip=true 304
[Wed, 16 Dec 2015 17:20:42 GMT] [info] [<0.1308.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=6 304
[Wed, 16 Dec 2015 17:20:42 GMT] [info] [<0.1344.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=6&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:20:45 GMT] [info] [<0.1526.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:20:45 GMT] [info] [<0.1574.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:20:45 GMT] [info] [<0.1583.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:20:45 GMT] [info] [<0.1584.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=6&force_gzip=true 304
[Wed, 16 Dec 2015 17:20:45 GMT] [info] [<0.1585.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=6 304
[Wed, 16 Dec 2015 17:20:45 GMT] [info] [<0.1586.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=6&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:20:50 GMT] [info] [<0.1345.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:20:52 GMT] [info] [<0.1604.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:20:52 GMT] [info] [<0.1343.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:20:52 GMT] [info] [<0.1404.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=6&force_gzip=true 304
[Wed, 16 Dec 2015 17:20:52 GMT] [info] [<0.1405.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=6 304
[Wed, 16 Dec 2015 17:20:52 GMT] [info] [<0.1403.0>] 127.0.0.1 - - POST /user%2F81wn3kk/_bulk_docs 201
[Wed, 16 Dec 2015 17:20:52 GMT] [info] [<0.1406.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=6&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:20:52 GMT] [info] [<0.1407.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=6&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:20:52 GMT] [info] [<0.1543.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=7&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:20:55 GMT] [info] [<0.1593.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=7&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:21:00 GMT] [info] [<0.1544.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=7&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:21:05 GMT] [info] [<0.1620.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=7&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:21:10 GMT] [info] [<0.1626.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=7&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:21:15 GMT] [info] [<0.1632.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=7&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:21:17 GMT] [info] [<0.1644.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:21:20 GMT] [info] [<0.1638.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=7&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:21:23 GMT] [info] [<0.1595.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:21:23 GMT] [info] [<0.1597.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:21:23 GMT] [info] [<0.1596.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=7&force_gzip=true 200
[Wed, 16 Dec 2015 17:21:23 GMT] [info] [<0.1587.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=7 200
[Wed, 16 Dec 2015 17:21:23 GMT] [info] [<0.1607.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=7&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:21:25 GMT] [info] [<0.1592.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=7&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:21:28 GMT] [info] [<0.1651.0>] 127.0.0.1 - - POST /user%2F81wn3kk/_bulk_docs 201
[Wed, 16 Dec 2015 17:21:28 GMT] [info] [<0.1647.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=7&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:21:28 GMT] [info] [<0.1663.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=8&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:21:30 GMT] [info] [<0.1669.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=8&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:21:35 GMT] [info] [<0.1594.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=8&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:21:40 GMT] [info] [<0.1673.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=8&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:21:41 GMT] [info] [<0.1611.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:21:41 GMT] [info] [<0.1610.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:21:41 GMT] [info] [<0.1609.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=8&force_gzip=true 200
[Wed, 16 Dec 2015 17:21:41 GMT] [info] [<0.1608.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=8 200
[Wed, 16 Dec 2015 17:21:41 GMT] [info] [<0.1612.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=8&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:21:45 GMT] [info] [<0.1655.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=8&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:21:46 GMT] [info] [<0.1615.0>] 127.0.0.1 - - GET /_utils/fauxton/ 200
[Wed, 16 Dec 2015 17:21:46 GMT] [info] [<0.1615.0>] 127.0.0.1 - - GET /_utils/fauxton/css/index.css 200
[Wed, 16 Dec 2015 17:21:46 GMT] [info] [<0.1613.0>] 127.0.0.1 - - GET /_utils/fauxton/js/require.js 200
[Wed, 16 Dec 2015 17:21:46 GMT] [info] [<0.1615.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:21:46 GMT] [info] [<0.1615.0>] 127.0.0.1 - - GET /_utils/fauxton/img/couchdb-site.png 200
[Wed, 16 Dec 2015 17:21:46 GMT] [info] [<0.1615.0>] 127.0.0.1 - - GET / 200
[Wed, 16 Dec 2015 17:21:46 GMT] [info] [<0.1615.0>] 127.0.0.1 - - GET /_utils/fauxton/img/fontcustom_fauxton.woff 200
[Wed, 16 Dec 2015 17:21:47 GMT] [info] [<0.1615.0>] 127.0.0.1 - - GET /_all_dbs 200
[Wed, 16 Dec 2015 17:21:47 GMT] [info] [<0.1615.0>] 127.0.0.1 - - GET /_replicator 200
[Wed, 16 Dec 2015 17:21:47 GMT] [info] [<0.1613.0>] 127.0.0.1 - - GET /_users 200
[Wed, 16 Dec 2015 17:21:47 GMT] [info] [<0.1699.0>] 127.0.0.1 - - GET /app 200
[Wed, 16 Dec 2015 17:21:47 GMT] [info] [<0.1700.0>] 127.0.0.1 - - GET /plugins 200
[Wed, 16 Dec 2015 17:21:47 GMT] [info] [<0.1667.0>] 127.0.0.1 - - GET /user%2F81wn3kk 200
[Wed, 16 Dec 2015 17:21:49 GMT] [info] [<0.1615.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_all_docs?startkey=%22_design%22&endkey=%22_design1%22&include_docs=true 200
[Wed, 16 Dec 2015 17:21:49 GMT] [info] [<0.1615.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_all_docs?limit=20&include_docs=true 200
[Wed, 16 Dec 2015 17:21:50 GMT] [info] [<0.1685.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=8&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:21:55 GMT] [info] [<0.1697.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=8&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:22:00 GMT] [info] [<0.1668.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=8&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:22:05 GMT] [info] [<0.1714.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=8&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:22:08 GMT] [info] [<0.1727.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:22:10 GMT] [info] [<0.1721.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=8&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:22:12 GMT] [info] [<0.1679.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:22:13 GMT] [info] [<0.1658.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
